/home2/pwfb75/joel_jupyterenv-3.9/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
04/19/2026 20:14:27 - INFO - bert_data -   ***** Running training *****
04/19/2026 20:14:27 - INFO - bert_data -     Num examples = 2869
04/19/2026 20:14:27 - INFO - bert_data -     Batch size = 16
04/19/2026 20:14:27 - INFO - bert_data -     Num steps = 3580
04/19/2026 20:14:27 - INFO - bert_data -   ***** Running evaluation *****
04/19/2026 20:14:27 - INFO - bert_data -     Num examples = 369
04/19/2026 20:14:27 - INFO - bert_data -     Batch size = 16
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/180 [00:00<?, ?it/s]
Iteration:   1%|          | 1/180 [00:01<04:38,  1.56s/it]
Iteration:   1%|          | 2/180 [00:02<04:04,  1.37s/it]
Iteration:   2%|▏         | 3/180 [00:03<03:47,  1.29s/it]
Iteration:   2%|▏         | 4/180 [00:05<03:39,  1.24s/it]
Iteration:   3%|▎         | 5/180 [00:06<03:33,  1.22s/it]
Iteration:   3%|▎         | 6/180 [00:07<03:30,  1.21s/it]
Iteration:   4%|▍         | 7/180 [00:08<03:27,  1.20s/it]
Iteration:   4%|▍         | 8/180 [00:09<03:25,  1.19s/it]
Iteration:   5%|▌         | 9/180 [00:11<03:23,  1.19s/it]
Iteration:   6%|▌         | 10/180 [00:12<03:21,  1.19s/it]
Iteration:   6%|▌         | 11/180 [00:13<03:20,  1.18s/it]
Iteration:   7%|▋         | 12/180 [00:14<03:18,  1.18s/it]
Iteration:   7%|▋         | 13/180 [00:15<03:17,  1.18s/it]
Iteration:   8%|▊         | 14/180 [00:16<03:16,  1.18s/it]
Iteration:   8%|▊         | 15/180 [00:18<03:15,  1.18s/it]
Iteration:   9%|▉         | 16/180 [00:19<03:13,  1.18s/it]
Iteration:   9%|▉         | 17/180 [00:20<03:12,  1.18s/it]
Iteration:  10%|█         | 18/180 [00:21<03:11,  1.18s/it]
Iteration:  11%|█         | 19/180 [00:22<03:10,  1.18s/it]
Iteration:  11%|█         | 20/180 [00:24<03:08,  1.18s/it]
Iteration:  12%|█▏        | 21/180 [00:25<03:07,  1.18s/it]
Iteration:  12%|█▏        | 22/180 [00:26<03:06,  1.18s/it]
Iteration:  13%|█▎        | 23/180 [00:27<03:05,  1.18s/it]
Iteration:  13%|█▎        | 24/180 [00:28<03:04,  1.18s/it]
Iteration:  14%|█▍        | 25/180 [00:29<03:03,  1.18s/it]
